# sha256  bytes  status  path
e889381011d7e98a77b889cfbb78362f7016fb901964d69ee5045a76f3003a1c        146020  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/ablations.json
e811fb367d8b4c24c03334e94a14899bbed0af4b3791c6dfcb791d3f567a851d           816  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/checks.json
d1cd73129ea2b979fd85ec9f3b9107508a364ae12de5315d32dcd36044c4bedc        979343  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/consistency.json
2532abfb793c76fae03a64b8a5ab66f3b0e0359d3bb5bce2ae2dc98671827a9d          1649  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/design.json
bd4ec42ea535bcf9975ceb8b584c5df158de3f6dc69a40aad066285d5103e857          1821  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/diagnosis.json
9c4d35b7d5fb17e370b3b67d87212fb63678dc484d71bbd463a60887c42a5c16        106342  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/excess_vs_rho_vl.png
ca9ed42f9e14ab5a8930f3185a3d231ba61b8679757d94ebe589cfffba59df19          9416  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/feature_hashes.json
3e21b19f5b5640523cae5b085b3166653d525f018d518921c89e308bd1db0649          3192  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/headline_rho.json
d7cab5d10ae1fb6f3525b8449b7c6ad5ea65e3db48bff169bb72793994ceea9a         91024  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/lopo.json
7611c2ecc9d6c7cfc1c3e007805ba882932f0e3a05935ef9d5461c5780f0ad15          6295  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/native_anisotropy.json
b4f3500723a0d7c52dd0d375d8cd7d72b5f918acc2926138023065e1006c4063         24380  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/native_matrix.json
6e8efdbc8c032e5559359ac07321c11891f85ca7a5a841b4805b332649f14d54           551  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/native_reuse.json
24b06a85fc365314eebf89b8a3b2efba8be412ddc210050dfc9020aef61a44bf         29138  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho0.0.json
e1134e613d84fb85b0707d835d6fcb71538cb61d23a70be469206f1b85ef6f3e         73690  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho0.1.json
f4f79a806e337031071326ad716ce949248936947659790dc687505091cee983         72544  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho0.4.json
d18a606dd587882878878d36171d7bbc979f84f2c96b6e2f6ba72f34573420c9         71987  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho1.0.json
291155e77801b1643c27dc2b3cc81078717a4463a5447311125776d7896a9178         72037  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__clip-laion-base__rho1.921812055672805.json
9711f7c6ff3a18f2530f48423b70100c9736e8585c7fc437f77bf39a30fc64e5         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__dinov2-small__rho0.0.json
e5cc5f73d12767c0a117cf1489d91ee749d30b9cf4b89ba0214b441013670414         73574  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__dinov2-small__rho0.1.json
59138a4b4434a842741f9795adce649086574210edccbd69a9cb9ef740e8d193         72429  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__dinov2-small__rho0.4.json
a09f158ad5ed0a49cc4e4b73f53fe8ad039abc67dc4b92199a98793215e6e0d3         72019  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__dinov2-small__rho1.0.json
50f6223f52b01c4bc16825af2acc82e4c6537c48adef36ff5e1302a21901c25f         72110  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__dinov2-small__rho1.921812055672805.json
